 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
   0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
 loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it] loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6880:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6880: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.6880: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6798:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6798: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.6798: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6552:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6552: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.6552: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6385:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6385: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.6385: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6372:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6372: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.6372: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6138:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6138: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.6138: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6145:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6145: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.6145: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6214:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6214: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.6214: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6047:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.6047: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.6047: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5819:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5819: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.5819: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5713:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5713: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.5713: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5215:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5215: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.5215: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5119:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5119: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.5119: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5062:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5062: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.5062: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4979:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4979: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.4979: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5028:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5028: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.5028: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5104:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5104: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.5104: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4963:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4963: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.4963: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4809:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4809: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.4809: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4707:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4707: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.4707: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4681:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4681: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.4681: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4605:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4605: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.4605: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4208:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4208: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.4208: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4113:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4113: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.4113: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4117:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4117: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.4117: 100%|██████████| 1/1 [00:06<00:00,  6.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3939:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3939: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3939: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3867:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3867: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.3867: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3808:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3808: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.3808: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3699:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3699: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.3699: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3679:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3679: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.3679: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3656:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3656: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.3656: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3570:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3570: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3570: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3744:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3744: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3744: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3915:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3915: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3915: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3781:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3781: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3781: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3787:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3787: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3787: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3701:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3701: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3701: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3678:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3678: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.3678: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3651:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3651: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3651: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3600:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3600: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3600: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3670:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3670: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.3670: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3631:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3631: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3631: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3510:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3510: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.3510: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3523:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3523: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3523: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3492:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3492: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3492: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3324:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3324: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.3324: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3259:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3259: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.3259: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3251:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3251: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3251: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3377:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3377: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3377: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3094:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3094: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=2.3094: 100%|██████████| 1/1 [00:06<00:00,  6.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3129:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3129: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]loss=2.3129: 100%|██████████| 1/1 [00:06<00:00,  6.44s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2926:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2926: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.2926: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3094:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3094: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3094: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3305:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3305: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.3305: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3283:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3283: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3283: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3441:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3441: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.3441: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3394:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3394: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.3394: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3118:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3118: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.3118: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3024:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3024: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.3024: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3167:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3167: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3167: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3353:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3353: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.3353: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2659:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2659: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.2659: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2445:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2445: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.2445: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2217:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2217: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.2217: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2062:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2062: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.2062: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1993:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1993: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.1993: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1905:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1905: 100%|██████████| 1/1 [00:06<00:00,  6.30s/it]loss=2.1905: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1793:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1793: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1793: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1919:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1919: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.1919: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1797:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1797: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1797: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1476:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1476: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1476: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1311:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1311: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1311: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1315:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1315: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1315: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1300:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1300: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1300: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1281:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1281: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1281: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1180:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1180: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1180: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1255:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1255: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]loss=2.1255: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1227:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1227: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.1227: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1316:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1316: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1316: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1345:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1345: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1345: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1303:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1303: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.1303: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1427:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1427: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1427: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1153:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1153: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1153: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1190:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1190: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.1190: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1368:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1368: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.1368: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0965:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0965: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.0965: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0926:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0926: 100%|██████████| 1/1 [00:06<00:00,  6.33s/it]loss=2.0926: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0983:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0983: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.0983: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0973:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0973: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]loss=2.0973: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1116:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1116: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]loss=2.1116: 100%|██████████| 1/1 [00:06<00:00,  6.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0833:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0833: 100%|██████████| 1/1 [00:06<00:00,  6.31s/it]loss=2.0833: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0951:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0951: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.0951: 100%|██████████| 1/1 [00:06<00:00,  6.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1096:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1096: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1096: 100%|██████████| 1/1 [00:06<00:00,  6.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1128:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1128: 100%|██████████| 1/1 [00:06<00:00,  6.32s/it]loss=2.1128: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1236:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1236: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]loss=2.1236: 100%|██████████| 1/1 [00:06<00:00,  6.42s/it]
